Date,League,Time,Home,Away,Odds_H,Odds_A,Over_Line,Odds_Over,Odds_Under,HA_Line,HA_Odds_H,HA_Odds_A,Fixture ID,P(H),P(A),P(O),P(U),P_Diff,Porc_Over_Home,Porc_Over_Away,CustoGolHome,CustoGolAway,Avg_CG_H,DP_CG_H,CV_CG_H,Avg_CG_A,DP_CG_A,CV_CG_A,MediaCustoGolHome,MediaCustoGolAway,Last_CG_H,Last_CG_A,Acima_Last_CG_H,Acima_Last_CG_A,Abaixo_Last_CG_H,Abaixo_Last_CG_A,CV_ML,CV_Over,CV_HA,Retornos_BH_Acu,Avg_Retornos_BH,Custo_Retorno_BH,Avg_Porc_BH_Bookie,Avg_Porc_BH_Real,Dist_Porc_BH,Retornos_BA_Acu,Avg_Retornos_BA,Custo_Retorno_BA,Avg_Porc_BA_Bookie,Avg_Porc_BA_Real,Dist_Porc_BA
2023-11-13,Brasil Nbb,19:30,União Corinthians,Mogi,1.37,3.03,152.5,1.88,1.86,-7.5,2.01,1.72,2oGy5dLm,0.7299270072992701,0.33003300330033003,0.5319148936170213,0.5376344086021505,0.0599600105996001,0.0,0.0,,,143.62399999999997,59.24337372229909,0.412489373101286,,,,0.0,0.0,102.05000000000001,0.0,0.0,0.0,0.0,0.0,0.5335442076225766,0.00756263937097904,0.10995226088155426,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Brasil Nbb,20:00,Flamengo,Cerrado,1.01,13.4,155.5,1.86,1.88,-20.5,1.98,1.74,zaEq3zj0,0.9900990099009901,0.07462686567164178,0.5376344086021505,0.5319148936170213,0.06472587557263187,0.0,0.0,,,,,,,,,0.0,0.0,92.92,227.5,0.0,0.0,0.0,0.0,1.2159684967246807,0.00756263937097904,0.09123958466923195,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Brasil Nbb,20:00,Franca,Pinheiros,1.17,4.87,164.5,1.8,1.86,-12.5,2.03,1.7,txFu4Gzf,0.8547008547008548,0.2053388090349076,0.5555555555555556,0.5376344086021505,0.060039663735762305,0.0,0.0,,,,,,,,,0.0,0.0,112.53,196.7,0.0,0.0,0.0,0.0,0.8663228776126576,0.023183828891362234,0.1251180899686652,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Nba,00:00,Los Angeles Lakers,Portland Trail Blazers,1.32,3.93,218.5,1.86,2.07,-8.5,2.06,1.87,dUxnfmJR,0.7575757575757576,0.2544529262086514,0.5376344086021505,0.48309178743961356,0.012028683784409022,0.6,0.8,,,200.57000000000002,42.79078405451344,0.21334588450173722,317.332,129.5818693722235,0.40834794276096803,173.85,836.5719999999999,188.5,444.85999999999996,0.0,0.0,0.0,0.0,0.7030661710083388,0.0755686636382569,0.06837164805366107,-0.47,-0.094,-3.4042553191489366,0.6463016121975225,0.8,0.15369838780247758,-5.0,-1.0,-2.93,0.23995188274382712,0.2,-0.039951882743827105
2023-11-13,Eua Nba,21:30,Boston Celtics,New York Knicks,1.29,4.13,218.5,1.81,2.06,-9.5,2.04,1.88,bwPDk7Rr,0.7751937984496123,0.24213075060532688,0.5524861878453039,0.4854368932038835,0.017324549054939187,0.6,0.2,,,167.404,18.726038822986556,0.11186135828884947,195.73000000000002,73.07817252778014,0.37336214442231713,140.98000000000002,256.09000000000003,143.99,304.5,0.0,0.0,0.0,0.0,0.7410270326825811,0.09135746526957979,0.05772300254584067,-1.3500000000000003,-0.2700000000000001,-1.074074074074074,0.793769580827131,0.5,-0.293769580827131,-5.0,-1.0,-3.13,0.3829700804773287,0.3,-0.08297008047732873
2023-11-13,Eua Nba,21:30,Toronto Raptors,Washington Wizards,1.22,5.15,225.5,1.8,2.08,-10.5,2.1,1.83,SMnZwyG2,0.819672131147541,0.1941747572815534,0.5555555555555556,0.4807692307692307,0.013846888429094317,0.8,0.8,,,279.63399999999996,86.75606019178144,0.3102486113697957,309.838,96.17083326040179,0.31039069855989837,198.286,356.434,256.8,329.94,0.0,0.0,0.0,0.0,0.8725053846352062,0.1020566488310481,0.0971597103920447,0.07999999999999985,0.01599999999999997,13.750000000000025,0.6965871471987435,0.7,0.003412852801256472,-2.56,-0.512,-8.10546875,0.30360419166509756,0.1,-0.20360419166509755
2023-11-13,Eua Nba,22:00,Milwaukee Bucks,Chicago Bulls,1.31,4.0,227.5,1.82,2.06,-8.5,2.05,1.88,h0OHlRtk,0.7633587786259541,0.25,0.5494505494505494,0.4854368932038835,0.013358778625954137,0.6,0.6,,,166.402,27.775187128082504,0.16691618567134112,225.57,97.09847810341827,0.43045829721779616,161.24,281.56,138.0,393.9,0.0,0.0,0.0,0.0,0.716428339507274,0.0874771275694698,0.06117463246906516,0.5899999999999999,0.11799999999999997,2.6271186440677976,0.6976048958957216,0.6,-0.09760489589572163,-2.000000000000001,-0.4000000000000002,-7.4999999999999964,0.4492303902751663,0.5,0.050769609724833686
2023-11-13,Argentina Liga A,21:10,Ferro,Penarol,1.58,2.34,160.5,1.86,1.8,-4.5,2.01,1.72,MBzJAAcL,0.6329113924050632,0.4273504273504274,0.5376344086021505,0.5555555555555556,0.06026181975549072,0.0,0.0,,,,,,,,,0.0,0.0,220.16,103.62,0.0,0.0,0.0,0.0,0.2741842620927429,0.023183828891362234,0.10995226088155426,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Bulgária Nbl,14:00,Rilski Sportist,CSKA Sofia,2.03,1.72,157.5,1.87,1.79,1.5,1.87,1.81,r34zaggj,0.4926108374384237,0.5813953488372093,0.53475935828877,0.5586592178770949,0.07400618627563293,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1169083211561758,0.030911771855149643,0.02305782982130048,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Cazaquistão Higher League,02:00,ChelSU Kostanay,Atyrau 2,1.21,4.04,146.5,1.83,1.83,-9.5,1.83,1.83,S2CHXcKK,0.8264462809917356,0.24752475247524752,0.5464480874316939,0.5464480874316939,0.0739710334669832,0.0,0.0,,,,,,,,,0.0,0.0,362.09999999999997,0.0,1.0,0.0,0.0,0.0,0.7623284536220684,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Cazaquistão Higher League,04:30,Shymkent,Turan,1.35,2.99,158.5,1.83,1.83,-6.5,1.83,1.83,t6GLWHZQ,0.7407407407407407,0.33444816053511706,0.5464480874316939,0.5464480874316939,0.07518890127585776,0.0,0.0,,,,,,,,,0.0,0.0,0.0,92.33999999999999,0.0,0.0,0.0,1.0,0.5344032816340728,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Cazaquistão Higher League,08:30,Karaganda,Tigers-KazATU,4.48,1.17,136.5,1.83,1.83,10.5,1.83,1.83,xx2iRecl,0.2232142857142857,0.8547008547008548,0.5464480874316939,0.5464480874316939,0.07791514041514036,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8285038745937955,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,China Cba,08:35,Guangzhou,Qingdao,1.29,3.57,199.5,1.8,1.95,-9.5,1.97,1.78,6HVyVsYP,0.7751937984496123,0.2801120448179272,0.5555555555555556,0.5128205128205129,0.05530584326753951,0.6,0.8,,,250.32,128.52722979975877,0.5134517010217273,251.18200000000002,111.97567869854593,0.44579499605284584,159.872,280.93199999999996,118.55999999999999,294.56,0.0,0.0,0.0,0.0,0.6634582144466372,0.056568542494923775,0.0716534871602368,1.23,0.246,1.1788617886178863,0.0,0.0,0.0,-0.46999999999999975,-0.09399999999999994,-27.340425531914907,0.0,0.0,0.0
2023-11-13,China Cba,08:35,Jiangsu Dragons,Sichuan,1.47,2.67,200.5,1.82,1.92,-6.5,2.04,1.73,nBD4Q1ts,0.6802721088435374,0.37453183520599254,0.5494505494505494,0.5208333333333334,0.05480394404952982,0.0,0.0,,,370.866,67.4278672360323,0.1818119407981112,401.86199999999997,91.93740109444035,0.22877853863873757,0.0,0.0,336.15000000000003,396.05,0.0,0.0,0.0,0.0,0.40991697460089715,0.03781319685489554,0.11628811786091764,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,China Cba,08:35,Ningbo Rockets,Shanghai,2.47,1.54,198.5,1.86,1.9,2.5,2.08,1.68,Q1C8PLem,0.4048582995951417,0.6493506493506493,0.5376344086021505,0.5263157894736842,0.05420894894579109,0.0,0.0,,,1259.34,477.7420098756231,0.37935903717472896,217.49,47.04173572477955,0.21629378695470847,0.0,0.0,1864.5,204.15999999999997,1.0,0.0,0.0,0.0,0.3279846915229373,0.015044825131628602,0.15044825131628675,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,China Wcba Feminina,08:30,Guangdong F,Sichuan F,4.77,1.13,148.5,1.83,1.83,9.5,2.01,1.68,jDBZQcQD,0.20964360587002098,0.8849557522123894,0.5464480874316939,0.5464480874316939,0.09459935808241049,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8724978588200111,0.0,0.1264743836268621,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,China Wcba Feminina,08:30,Shandong F,Shanghai F,2.15,1.59,145.5,1.83,1.83,1.5,2.08,1.64,U3AwQHuK,0.46511627906976744,0.6289308176100629,0.5464480874316939,0.5464480874316939,0.09404709667983036,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21175390238741523,0.0,0.16727257189359196,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Coreia Do Sul Kbl,07:00,Mobis Phoebus,Suwon KT,1.73,2.09,160.5,1.87,1.79,-3.5,2.09,1.66,lpDQlvXr,0.5780346820809249,0.47846889952153115,0.53475935828877,0.5586592178770949,0.056503581602456165,0.2,0.0,,,135.488,29.47328570078334,0.2175342886512705,155.292,26.986791584032364,0.1737809519101587,136.112,0.0,97.02000000000001,152.1,0.0,0.0,0.0,0.0,0.13327667079955866,0.030911771855149643,0.16216315515211488,-0.1100000000000001,-0.02200000000000002,-33.18181818181815,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Coreia Do Sul Wkbl Feminina,07:00,S-Birds F,Samsung Blue Minx F,1.72,2.09,138.5,1.87,1.79,-3.5,2.09,1.66,AoKmgpda,0.5813953488372093,0.47846889952153115,0.53475935828877,0.5586592178770949,0.05986424835874038,0.0,0.0,,,,,,,,,0.0,0.0,174.66,195.8,0.0,0.0,0.0,0.0,0.13733832495486747,0.030911771855149643,0.16216315515211488,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Croácia Premijer Liga,15:00,Split,Alkar,1.01,13.7,161.5,1.87,1.79,-22.5,2.07,1.67,0Otq5MPp,0.9900990099009901,0.07299270072992702,0.53475935828877,0.5586592178770949,0.06309171063091701,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2200115640050697,0.030911771855149643,0.15125278741958234,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eslovênia Liga Nova Kbm,14:00,Podcetrtek,Hopsi Polzela,1.2,4.27,173.5,1.87,1.79,-11.5,2.09,1.66,GCITbgQH,0.8333333333333334,0.234192037470726,0.53475935828877,0.5586592178770949,0.06752537080405929,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7937176666335286,0.030911771855149643,0.16216315515211488,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,00:00,Washington,Nevada,1.49,2.74,152.5,1.91,1.91,-6.5,2.09,1.66,d4inzAZ1,0.6711409395973155,0.36496350364963503,0.5235602094240838,0.5235602094240838,0.03610444324695061,0.0,0.0,,,,,,,,,0.0,0.0,79.50000000000001,0.0,0.0,0.0,1.0,0.0,0.41791180921190757,0.0,0.16216315515211488,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,20:30,St. Johns,Michigan,1.8,2.0,150.5,1.83,1.83,-1.5,1.83,1.83,vodLfoB0,0.5555555555555556,0.5,0.5464480874316939,0.5464480874316939,0.05555555555555558,0.0,0.0,,,,,,,,,0.0,0.0,91.8,0.0,0.0,0.0,0.0,0.0,0.07443229275647867,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Butler,East Tennessee St,1.07,8.2,144.5,1.8,1.91,-14.5,1.83,1.83,AJ7FFA7S,0.9345794392523364,0.12195121951219513,0.5555555555555556,0.5235602094240838,0.05653065876453156,0.0,0.0,,,,,,,,,0.0,0.0,93.73,128.44,0.0,0.0,0.0,0.0,1.0877392340582703,0.04193086033990304,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Duquesne,Stony Brook,1.1,7.7,146.5,1.83,1.83,-13.5,1.83,1.83,2LGA5WJ0,0.9090909090909091,0.12987012987012986,0.5464480874316939,0.5464480874316939,0.03896103896103886,0.0,0.0,,,,,,,,,0.0,0.0,164.70000000000002,925.0,0.0,1.0,0.0,0.0,1.0606601717798214,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Florida State,Central Michigan,1.02,13.5,150.5,1.8,1.91,-20.5,1.91,1.8,djOWzCta,0.9803921568627451,0.07407407407407407,0.5555555555555556,0.5235602094240838,0.05446623093681913,0.0,0.0,,,,,,,,,0.0,0.0,105.28,1062.0,0.0,1.0,0.0,0.0,1.215522400717371,0.04193086033990304,0.04193086033990304,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Miami,Florida Intl,1.01,16.0,159.5,1.8,1.91,-21.5,2.0,1.73,lIpKh8F0,0.9900990099009901,0.0625,0.5555555555555556,0.5235602094240838,0.05259900990099009,0.0,0.0,,,,,,,,,0.0,0.0,113.52000000000001,0.0,0.0,0.0,0.0,0.0,1.2462705055833447,0.04193086033990304,0.10236934633799885,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Norfolk State,Hampton,1.3,3.47,146.5,1.83,1.83,-7.5,1.83,1.83,d4BD6erf,0.7692307692307692,0.2881844380403458,0.5464480874316939,0.5464480874316939,0.05741520727111493,0.0,0.0,,,,,,,,,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.6433634025890181,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Pennsylvania,Villanova,4.89,1.18,139.5,1.83,1.83,9.5,1.83,1.83,OGpFPuJ4,0.20449897750511248,0.8474576271186441,0.5464480874316939,0.5464480874316939,0.05195660462375651,0.0,0.0,,,,,,,,,0.0,0.0,86.4,0.0,0.0,0.0,0.0,0.0,0.8643710570682342,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Pittsburgh,Florida Gulf Coast,1.21,4.42,143.5,1.83,1.83,-10.5,1.91,1.8,WG68bcXp,0.8264462809917356,0.22624434389140272,0.5464480874316939,0.5464480874316939,0.05269062488313825,0.0,0.0,,,,,,,,,0.0,0.0,90.78,385.56,0.0,0.0,0.0,0.0,0.8063278037686741,0.0,0.04193086033990304,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,Presbyterian,Citadel,1.59,2.35,134.5,1.8,1.91,-3.5,1.83,1.83,AH6b6xOf,0.6289308176100629,0.425531914893617,0.5555555555555556,0.5235602094240838,0.054462732503679945,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27279246380800815,0.04193086033990304,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
2023-11-13,Eua Ncaa,21:00,South Carolina St,North Florida,2.47,1.55,152.5,1.83,1.83,3.5,1.91,1.8,UgoBQL3b,0.4048582995951417,0.6451612903225806,0.5464480874316939,0.5464480874316939,0.05001958991772226,0.0,0.0,,,,,,,,,0.0,0.0,0.0,170.10000000000002,0.0,0.0,0.0,0.0,0.32365086502070833,0.0,0.04193086033990304,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0
